Date : 2020-12-22 19:28:49
Directory : g:\EraHFReborn\Assets\StreamingAssets\Lua
Total : 93 files,  13481 codes, 768 comments, 2049 blanks, all 16298 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         92 |     13,480 |        768 |      2,048 |     16,296 |
| Log      |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         93 |     13,481 |        768 |      2,049 |     16,298 |
| Chara                                                                              |          1 |          0 |          0 |          1 |          1 |
| Chara\阿修莉                                                                          |          1 |          0 |          0 |          1 |          1 |
| Map                                                                                |          1 |         83 |          0 |          8 |         91 |
| System                                                                             |          7 |        915 |         26 |         97 |      1,038 |
| System\Injection                                                                   |          3 |        590 |          9 |         19 |        618 |
| System\Reflection                                                                  |          1 |         37 |          0 |          6 |         43 |
| Train                                                                              |         20 |      1,291 |          0 |        146 |      1,437 |
| UnityEngine                                                                        |         14 |      2,342 |         79 |        600 |      3,021 |
| cjson                                                                              |          1 |        213 |         20 |         39 |        272 |
| lpeg                                                                               |          1 |        194 |         12 |         57 |        263 |
| misc                                                                               |          3 |        317 |         52 |         38 |        407 |
| protobuf                                                                           |          9 |      1,855 |        171 |        236 |      2,262 |
| socket                                                                             |          7 |      1,187 |        282 |        140 |      1,609 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Aggression.lua                           | Lua      |        183 |          0 |         34 |        217 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Buffing.lua                              | Lua      |          5 |          0 |          1 |          6 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\BuildManager.lua                         | Lua      |         58 |          0 |          9 |         67 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Building.lua                             | Lua      |         45 |          0 |         13 |         58 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\CharaList.lua                            | Lua      |        126 |          0 |          5 |        131 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Chara\阿修莉\阿修莉_train.lua                  | Lua      |          0 |          0 |          1 |          1 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Employ.lua                               | Lua      |         23 |          0 |          3 |         26 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\EventSystem.lua                          | Lua      |         88 |          3 |         11 |        102 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\FactoryFunction.lua                      | Lua      |        414 |          3 |         58 |        475 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Grammar.lua                              | Lua      |          0 |          0 |          1 |          1 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Laboratory.lua                           | Lua      |        160 |          1 |         24 |        185 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Main.lua                                 | Lua      |        386 |          2 |         48 |        436 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Map\阿美利亚.lua                             | Lua      |         83 |          0 |          8 |         91 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Order.lua                                | Lua      |         78 |          0 |         17 |         95 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Produce.lua                              | Lua      |          7 |          0 |          1 |          8 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Shop.lua                                 | Lua      |         23 |          0 |          7 |         30 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\Start.lua                                | Lua      |        205 |          1 |         37 |        243 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\Injection\InjectionBridgeInfo.lua | Lua      |        503 |          0 |          0 |        503 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\Injection\LuaInjectionBus.lua     | Lua      |         16 |          3 |          6 |         25 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\Injection\LuaInjectionStation.lua | Lua      |         71 |          6 |         13 |         90 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\Reflection\BindingFlags.lua       | Lua      |         37 |          0 |          6 |         43 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\Timer.lua                         | Lua      |        138 |          7 |         39 |        184 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\ValueType.lua                     | Lua      |         28 |          5 |          7 |         40 |
| g:\EraHFReborn\Assets\StreamingAssets\Lua\System\coroutine.lua                     | Lua      |        122 |          5 |         26 |        153 |
